id,Gender,Salary,Amount To Be Invested,Number Of Children,Domain Of Expertise,Invested In,Risk Analysis,Return Rate
1,Female,8000000,500000,2,Automobile Industry,Mutual Funds and Stocks,High,High
2,Male,8000000,300000,2,Medicine,Government Schemes,Low,Medium
3,Female,8000000,500000,2,Finance,Bank FDs,Low,Medium
4,Female,5000000,200000,2,IT,Bank FDs,Low,Medium
5,Female,3000000,200000,2,Automobile Industry,Bank FDs,Low,Medium
6,Male,2000000,300000,1,Automobile Industry,Private Bank Investment,Medium,Medium
7,Female,8000000,200000,2,Automobile Industry,Private Bank Investment,Medium,Medium
8,Female,2000000,500000,2,Finance,Bank FDs,Low,Medium
9,Male,3000000,500000,1,Automobile Industry,Bank FDs,Low,Medium
10,Female,10000000,200000,1,Finance,Bank FDs,Low,Medium
11,Female,3000000,200000,1,Legal,Bank FDs,Low,Medium
12,Male,2000000,300000,1,IT,Bank FDs,Low,Medium
13,Male,3000000,200000,2,Legal,Private Bank Investment,Medium,Medium
14,Female,3000000,200000,1,Medicine,Private Bank Investment,Medium,Medium
15,Female,5000000,200000,1,Automobile Industry,Mutual Funds and Stocks,High,High
16,Male,2000000,300000,1,Legal,Private Bank Investment,Medium,Medium
17,Female,8000000,300000,1,Automobile Industry,Bank FDs,Low,Medium
18,Female,5000000,300000,1,Finance,Government Schemes,Low,Medium
19,Female,10000000,200000,1,Finance,Private Bank Investment,Medium,Medium
20,Male,3000000,500000,2,Legal,Government Schemes,Low,Medium
21,Female,10000000,500000,1,IT,Government Schemes,Low,Medium
22,Female,3000000,300000,2,Automobile Industry,Mutual Funds and Stocks,High,High
23,Male,5000000,300000,1,Finance,Bank FDs,Low,Medium
24,Female,5000000,500000,2,Legal,Mutual Funds and Stocks,High,High
25,Female,3000000,500000,2,IT,Government Schemes,Low,Medium
26,Female,8000000,200000,2,Medicine,Private Bank Investment,Medium,Medium
27,Female,10000000,300000,1,Automobile Industry,Private Bank Investment,Medium,Medium
28,Female,10000000,500000,1,Legal,Government Schemes,Low,Medium
29,Female,2000000,500000,1,Automobile Industry,Bank FDs,Low,Medium
30,Male,10000000,500000,1,IT,Private Bank Investment,Medium,Medium
31,Male,2000000,200000,1,Legal,Mutual Funds and Stocks,High,High
32,Male,10000000,200000,2,Legal,Private Bank Investment,Medium,Medium
33,Male,8000000,500000,1,Legal,Private Bank Investment,Medium,Medium
34,Female,10000000,500000,2,IT,Mutual Funds and Stocks,High,High
35,Male,3000000,300000,2,Automobile Industry,Bank FDs,Low,Medium
36,Female,8000000,500000,2,Automobile Industry,Mutual Funds and Stocks,High,High
37,Male,5000000,300000,1,Legal,Private Bank Investment,Medium,Medium
38,Male,8000000,300000,2,Medicine,Government Schemes,Low,Medium
39,Female,8000000,200000,1,IT,Government Schemes,Low,Medium
40,Male,10000000,500000,1,Medicine,Private Bank Investment,Medium,Medium
41,Female,2000000,300000,2,Legal,Mutual Funds and Stocks,High,High
42,Female,5000000,500000,1,Legal,Bank FDs,Low,Medium
43,Male,3000000,300000,1,IT,Bank FDs,Low,Medium
44,Female,5000000,500000,1,Automobile Industry,Government Schemes,Low,Medium
45,Female,3000000,200000,2,Legal,Government Schemes,Low,Medium
46,Male,5000000,500000,2,Finance,Private Bank Investment,Medium,Medium
47,Female,5000000,500000,2,IT,Private Bank Investment,Medium,Medium
48,Female,2000000,500000,1,Medicine,Bank FDs,Low,Medium
49,Male,8000000,200000,2,Legal,Private Bank Investment,Medium,Medium
50,Male,8000000,200000,1,IT,Mutual Funds and Stocks,High,High
51,Female,5000000,500000,2,Automobile Industry,Private Bank Investment,Medium,Medium
52,Female,2000000,300000,1,IT,Mutual Funds and Stocks,High,High
53,Male,10000000,200000,1,Medicine,Bank FDs,Low,Medium
54,Female,2000000,300000,1,IT,Bank FDs,Low,Medium
55,Male,5000000,200000,2,Legal,Government Schemes,Low,Medium
56,Male,8000000,500000,1,Automobile Industry,Government Schemes,Low,Medium
57,Male,8000000,200000,2,IT,Government Schemes,Low,Medium
58,Female,3000000,200000,1,Legal,Mutual Funds and Stocks,High,High
59,Male,10000000,300000,1,Finance,Mutual Funds and Stocks,High,High
60,Female,5000000,500000,1,IT,Private Bank Investment,Medium,Medium
61,Male,3000000,200000,1,Automobile Industry,Bank FDs,Low,Medium
62,Female,3000000,500000,2,Medicine,Bank FDs,Low,Medium
63,Female,5000000,500000,2,Medicine,Government Schemes,Low,Medium
64,Male,5000000,200000,2,Medicine,Private Bank Investment,Medium,Medium
65,Female,5000000,200000,1,Automobile Industry,Bank FDs,Low,Medium
66,Female,10000000,200000,1,IT,Private Bank Investment,Medium,Medium
67,Male,2000000,300000,1,Finance,Government Schemes,Low,Medium
68,Male,10000000,300000,1,Finance,Mutual Funds and Stocks,High,High
69,Female,2000000,200000,1,Medicine,Government Schemes,Low,Medium
70,Male,3000000,500000,1,IT,Mutual Funds and Stocks,High,High
71,Female,5000000,200000,1,IT,Mutual Funds and Stocks,High,High
72,Female,10000000,300000,2,Finance,Private Bank Investment,Medium,Medium
73,Female,3000000,500000,2,Medicine,Private Bank Investment,Medium,Medium
74,Male,8000000,300000,1,IT,Mutual Funds and Stocks,High,High
75,Female,8000000,200000,2,Automobile Industry,Private Bank Investment,Medium,Medium
76,Male,5000000,300000,1,Medicine,Government Schemes,Low,Medium
77,Female,10000000,300000,1,IT,Bank FDs,Low,Medium
78,Female,10000000,200000,1,Finance,Bank FDs,Low,Medium
79,Male,2000000,300000,2,Medicine,Government Schemes,Low,Medium
80,Female,8000000,300000,2,Legal,Private Bank Investment,Medium,Medium
81,Female,10000000,500000,2,Legal,Government Schemes,Low,Medium
82,Male,10000000,300000,1,Automobile Industry,Bank FDs,Low,Medium
83,Female,10000000,200000,1,Legal,Government Schemes,Low,Medium
84,Male,5000000,500000,1,Medicine,Mutual Funds and Stocks,High,High
85,Male,2000000,200000,1,Medicine,Private Bank Investment,Medium,Medium
86,Male,10000000,500000,2,Finance,Bank FDs,Low,Medium
87,Male,5000000,300000,1,Legal,Government Schemes,Low,Medium
88,Male,2000000,300000,2,Automobile Industry,Mutual Funds and Stocks,High,High
89,Male,8000000,200000,1,Legal,Bank FDs,Low,Medium
90,Male,3000000,200000,1,Automobile Industry,Private Bank Investment,Medium,Medium
91,Male,2000000,200000,1,Legal,Mutual Funds and Stocks,High,High
92,Male,8000000,300000,2,Medicine,Private Bank Investment,Medium,Medium
